S,L,0,4321,1234
M,S,1234,3087,1234
S,L,0,3087,2468
M,S,1234,1853,2468
S,L,0,1853,3702
M,S,1234,619,3702
S,L,0,619,4936
M,S,619,0,4936
L,M,619,4321,615
M,S,1234,3706,615
S,L,0,3706,1849
M,S,1234,2472,1849
S,L,0,2472,3083
M,S,1234,1238,3083
S,L,0,1238,4317
M,S,1234,4,4317
S,L,0,4,5551
M,S,4,0,5551
L,M,4,4321,1230
M,S,1234,3091,1230
S,L,0,3091,2464
M,S,1234,1857,2464
S,L,0,1857,3698
M,S,1234,623,3698
S,L,0,623,4932
M,S,623,0,4932
L,M,623,4321,611
M,S,1234,3710,611
S,L,0,3710,1845
M,S,1234,2476,1845
S,L,0,2476,3079
M,S,1234,1242,3079
S,L,0,1242,4313
M,S,1234,8,4313
S,L,0,8,5547
M,S,8,0,5547
L,M,8,4321,1226
M,S,1234,3095,1226
S,L,0,3095,2460
M,S,1234,1861,2460
S,L,0,1861,3694
M,S,1234,627,3694
S,L,0,627,4928
M,S,627,0,4928
L,M,627,4321,607
M,S,1234,3714,607
S,L,0,3714,1841
M,S,1234,2480,1841
S,L,0,2480,3075
M,S,1234,1246,3075
S,L,0,1246,4309
M,S,1234,12,4309
S,L,0,12,5543
M,S,12,0,5543
L,M,12,4321,1222
M,S,1234,3099,1222
S,L,0,3099,2456
M,S,1234,1865,2456
S,L,0,1865,3690
M,S,1234,631,3690
S,L,0,631,4924
M,S,631,0,4924
L,M,631,4321,603
M,S,1234,3718,603
S,L,0,3718,1837
M,S,1234,2484,1837
S,L,0,2484,3071
M,S,1234,1250,3071
S,L,0,1250,4305
M,S,1234,16,4305
S,L,0,16,5539
M,S,16,0,5539
L,M,16,4321,1218
M,S,1234,3103,1218
S,L,0,3103,2452
M,S,1234,1869,2452
S,L,0,1869,3686
M,S,1234,635,3686
S,L,0,635,4920
M,S,635,0,4920
L,M,635,4321,599
M,S,1234,3722,599
S,L,0,3722,1833
M,S,1234,2488,1833
S,L,0,2488,3067
M,S,1234,1254,3067
S,L,0,1254,4301
M,S,1234,20,4301
S,L,0,20,5535
M,S,20,0,5535
L,M,20,4321,1214
M,S,1234,3107,1214
S,L,0,3107,2448
M,S,1234,1873,2448
S,L,0,1873,3682
M,S,1234,639,3682
S,L,0,639,4916
M,S,639,0,4916
L,M,639,4321,595
M,S,1234,3726,595
S,L,0,3726,1829
M,S,1234,2492,1829
S,L,0,2492,3063
M,S,1234,1258,3063
S,L,0,1258,4297
M,S,1234,24,4297
S,L,0,24,5531
M,S,24,0,5531
L,M,24,4321,1210
M,S,1234,3111,1210
S,L,0,3111,2444
M,S,1234,1877,2444
S,L,0,1877,3678
M,S,1234,643,3678
S,L,0,643,4912
M,S,643,0,4912
L,M,643,4321,591
M,S,1234,3730,591
S,L,0,3730,1825
M,S,1234,2496,1825
S,L,0,2496,3059
M,S,1234,1262,3059
S,L,0,1262,4293
M,S,1234,28,4293
S,L,0,28,5527
M,S,28,0,5527
L,M,28,4321,1206
M,S,1234,3115,1206
S,L,0,3115,2440
M,S,1234,1881,2440
S,L,0,1881,3674
M,S,1234,647,3674
S,L,0,647,4908
M,S,647,0,4908
L,M,647,4321,587
M,S,1234,3734,587
S,L,0,3734,1821
M,S,1234,2500,1821
S,L,0,2500,3055
M,S,1234,1266,3055
S,L,0,1266,4289
M,S,1234,32,4289
S,L,0,32,5523
M,S,32,0,5523
L,M,32,4321,1202
M,S,1234,3119,1202
S,L,0,3119,2436
M,S,1234,1885,2436
S,L,0,1885,3670
M,S,1234,651,3670
S,L,0,651,4904
M,S,651,0,4904
L,M,651,4321,583
M,S,1234,3738,583
S,L,0,3738,1817
M,S,1234,2504,1817
S,L,0,2504,3051
M,S,1234,1270,3051
S,L,0,1270,4285
M,S,1234,36,4285
S,L,0,36,5519
M,S,36,0,5519
L,M,36,4321,1198
M,S,1234,3123,1198
S,L,0,3123,2432
M,S,1234,1889,2432
S,L,0,1889,3666
M,S,1234,655,3666
S,L,0,655,4900
M,S,655,0,4900
L,M,655,4321,579
M,S,1234,3742,579
S,L,0,3742,1813
M,S,1234,2508,1813
S,L,0,2508,3047
M,S,1234,1274,3047
S,L,0,1274,4281
M,S,1234,40,4281
S,L,0,40,5515
M,S,40,0,5515
L,M,40,4321,1194
M,S,1234,3127,1194
S,L,0,3127,2428
M,S,1234,1893,2428
S,L,0,1893,3662
M,S,1234,659,3662
S,L,0,659,4896
M,S,659,0,4896
L,M,659,4321,575
M,S,1234,3746,575
S,L,0,3746,1809
M,S,1234,2512,1809
S,L,0,2512,3043
M,S,1234,1278,3043
S,L,0,1278,4277
M,S,1234,44,4277
S,L,0,44,5511
M,S,44,0,5511
L,M,44,4321,1190
M,S,1234,3131,1190
S,L,0,3131,2424
M,S,1234,1897,2424
S,L,0,1897,3658
M,S,1234,663,3658
S,L,0,663,4892
M,S,663,0,4892
L,M,663,4321,571
M,S,1234,3750,571
S,L,0,3750,1805
M,S,1234,2516,1805
S,L,0,2516,3039
M,S,1234,1282,3039
S,L,0,1282,4273
M,S,1234,48,4273
S,L,0,48,5507
M,S,48,0,5507
L,M,48,4321,1186
M,S,1234,3135,1186
S,L,0,3135,2420
M,S,1234,1901,2420
S,L,0,1901,3654
M,S,1234,667,3654
S,L,0,667,4888
M,S,667,0,4888
L,M,667,4321,567
M,S,1234,3754,567
S,L,0,3754,1801
M,S,1234,2520,1801
S,L,0,2520,3035
M,S,1234,1286,3035
S,L,0,1286,4269
M,S,1234,52,4269
S,L,0,52,5503
M,S,52,0,5503
L,M,52,4321,1182
M,S,1234,3139,1182
S,L,0,3139,2416
M,S,1234,1905,2416
S,L,0,1905,3650
M,S,1234,671,3650
S,L,0,671,4884
M,S,671,0,4884
L,M,671,4321,563
M,S,1234,3758,563
S,L,0,3758,1797
M,S,1234,2524,1797
S,L,0,2524,3031
M,S,1234,1290,3031
S,L,0,1290,4265
M,S,1234,56,4265
S,L,0,56,5499
M,S,56,0,5499
L,M,56,4321,1178
M,S,1234,3143,1178
S,L,0,3143,2412
M,S,1234,1909,2412
S,L,0,1909,3646
M,S,1234,675,3646
S,L,0,675,4880
M,S,675,0,4880
L,M,675,4321,559
M,S,1234,3762,559
S,L,0,3762,1793
M,S,1234,2528,1793
S,L,0,2528,3027
M,S,1234,1294,3027
S,L,0,1294,4261
M,S,1234,60,4261
S,L,0,60,5495
M,S,60,0,5495
L,M,60,4321,1174
M,S,1234,3147,1174
S,L,0,3147,2408
M,S,1234,1913,2408
S,L,0,1913,3642
M,S,1234,679,3642
S,L,0,679,4876
M,S,679,0,4876
L,M,679,4321,555
M,S,1234,3766,555
S,L,0,3766,1789
M,S,1234,2532,1789
S,L,0,2532,3023
M,S,1234,1298,3023
S,L,0,1298,4257
M,S,1234,64,4257
S,L,0,64,5491
M,S,64,0,5491
L,M,64,4321,1170
M,S,1234,3151,1170
S,L,0,3151,2404
M,S,1234,1917,2404
S,L,0,1917,3638
M,S,1234,683,3638
S,L,0,683,4872
M,S,683,0,4872
L,M,683,4321,551
M,S,1234,3770,551
S,L,0,3770,1785
M,S,1234,2536,1785
S,L,0,2536,3019
M,S,1234,1302,3019
S,L,0,1302,4253
M,S,1234,68,4253
S,L,0,68,5487
M,S,68,0,5487
L,M,68,4321,1166
M,S,1234,3155,1166
S,L,0,3155,2400
M,S,1234,1921,2400
S,L,0,1921,3634
M,S,1234,687,3634
S,L,0,687,4868
M,S,687,0,4868
L,M,687,4321,547
M,S,1234,3774,547
S,L,0,3774,1781
M,S,1234,2540,1781
S,L,0,2540,3015
M,S,1234,1306,3015
S,L,0,1306,4249
M,S,1234,72,4249
S,L,0,72,5483
M,S,72,0,5483
L,M,72,4321,1162
M,S,1234,3159,1162
S,L,0,3159,2396
M,S,1234,1925,2396
S,L,0,1925,3630
M,S,1234,691,3630
S,L,0,691,4864
M,S,691,0,4864
L,M,691,4321,543
M,S,1234,3778,543
S,L,0,3778,1777
M,S,1234,2544,1777
S,L,0,2544,3011
M,S,1234,1310,3011
S,L,0,1310,4245
M,S,1234,76,4245
S,L,0,76,5479
M,S,76,0,5479
L,M,76,4321,1158
M,S,1234,3163,1158
S,L,0,3163,2392
M,S,1234,1929,2392
S,L,0,1929,3626
M,S,1234,695,3626
S,L,0,695,4860
M,S,695,0,4860
L,M,695,4321,539
M,S,1234,3782,539
S,L,0,3782,1773
M,S,1234,2548,1773
S,L,0,2548,3007
M,S,1234,1314,3007
S,L,0,1314,4241
M,S,1234,80,4241
S,L,0,80,5475
M,S,80,0,5475
L,M,80,4321,1154
M,S,1234,3167,1154
S,L,0,3167,2388
M,S,1234,1933,2388
S,L,0,1933,3622
M,S,1234,699,3622
S,L,0,699,4856
M,S,699,0,4856
L,M,699,4321,535
M,S,1234,3786,535
S,L,0,3786,1769
M,S,1234,2552,1769
S,L,0,2552,3003
M,S,1234,1318,3003
S,L,0,1318,4237
M,S,1234,84,4237
S,L,0,84,5471
M,S,84,0,5471
L,M,84,4321,1150
M,S,1234,3171,1150
S,L,0,3171,2384
M,S,1234,1937,2384
S,L,0,1937,3618
M,S,1234,703,3618
S,L,0,703,4852
M,S,703,0,4852
L,M,703,4321,531
M,S,1234,3790,531
S,L,0,3790,1765
M,S,1234,2556,1765
S,L,0,2556,2999
M,S,1234,1322,2999
S,L,0,1322,4233
M,S,1234,88,4233
S,L,0,88,5467
M,S,88,0,5467
L,M,88,4321,1146
M,S,1234,3175,1146
S,L,0,3175,2380
M,S,1234,1941,2380
S,L,0,1941,3614
M,S,1234,707,3614
S,L,0,707,4848
M,S,707,0,4848
L,M,707,4321,527
M,S,1234,3794,527
S,L,0,3794,1761
M,S,1234,2560,1761
S,L,0,2560,2995
M,S,1234,1326,2995
S,L,0,1326,4229
M,S,1234,92,4229
S,L,0,92,5463
M,S,92,0,5463
L,M,92,4321,1142
M,S,1234,3179,1142
S,L,0,3179,2376
M,S,1234,1945,2376
S,L,0,1945,3610
M,S,1234,711,3610
S,L,0,711,4844
M,S,711,0,4844
L,M,711,4321,523
M,S,1234,3798,523
S,L,0,3798,1757
M,S,1234,2564,1757
S,L,0,2564,2991
M,S,1234,1330,2991
S,L,0,1330,4225
M,S,1234,96,4225
S,L,0,96,5459
M,S,96,0,5459
L,M,96,4321,1138
M,S,1234,3183,1138
S,L,0,3183,2372
M,S,1234,1949,2372
S,L,0,1949,3606
M,S,1234,715,3606
S,L,0,715,4840
M,S,715,0,4840
L,M,715,4321,519
M,S,1234,3802,519
S,L,0,3802,1753
M,S,1234,2568,1753
S,L,0,2568,2987
M,S,1234,1334,2987
S,L,0,1334,4221
M,S,1234,100,4221
S,L,0,100,5455
M,S,100,0,5455
L,M,100,4321,1134
M,S,1234,3187,1134
S,L,0,3187,2368
M,S,1234,1953,2368
S,L,0,1953,3602
M,S,1234,719,3602
S,L,0,719,4836
M,S,719,0,4836
L,M,719,4321,515
M,S,1234,3806,515
S,L,0,3806,1749
M,S,1234,2572,1749
S,L,0,2572,2983
M,S,1234,1338,2983
S,L,0,1338,4217
M,S,1234,104,4217
S,L,0,104,5451
M,S,104,0,5451
L,M,104,4321,1130
M,S,1234,3191,1130
S,L,0,3191,2364
M,S,1234,1957,2364
S,L,0,1957,3598
M,S,1234,723,3598
S,L,0,723,4832
M,S,723,0,4832
L,M,723,4321,511
M,S,1234,3810,511
S,L,0,3810,1745
M,S,1234,2576,1745
S,L,0,2576,2979
M,S,1234,1342,2979
S,L,0,1342,4213
M,S,1234,108,4213
S,L,0,108,5447
M,S,108,0,5447
L,M,108,4321,1126
M,S,1234,3195,1126
S,L,0,3195,2360
M,S,1234,1961,2360
S,L,0,1961,3594
M,S,1234,727,3594
S,L,0,727,4828
M,S,727,0,4828
L,M,727,4321,507
M,S,1234,3814,507
S,L,0,3814,1741
M,S,1234,2580,1741
S,L,0,2580,2975
M,S,1234,1346,2975
S,L,0,1346,4209
M,S,1234,112,4209
S,L,0,112,5443
M,S,112,0,5443
L,M,112,4321,1122
M,S,1234,3199,1122
S,L,0,3199,2356
M,S,1234,1965,2356
S,L,0,1965,3590
M,S,1234,731,3590
S,L,0,731,4824
M,S,731,0,4824
L,M,731,4321,503
M,S,1234,3818,503
S,L,0,3818,1737
M,S,1234,2584,1737
S,L,0,2584,2971
M,S,1234,1350,2971
S,L,0,1350,4205
M,S,1234,116,4205
S,L,0,116,5439
M,S,116,0,5439
L,M,116,4321,1118
M,S,1234,3203,1118
S,L,0,3203,2352
M,S,1234,1969,2352
S,L,0,1969,3586
M,S,1234,735,3586
S,L,0,735,4820
M,S,735,0,4820
L,M,735,4321,499
M,S,1234,3822,499
S,L,0,3822,1733
M,S,1234,2588,1733
S,L,0,2588,2967
M,S,1234,1354,2967
S,L,0,1354,4201
M,S,1234,120,4201
S,L,0,120,5435
M,S,120,0,5435
L,M,120,4321,1114
M,S,1234,3207,1114
S,L,0,3207,2348
M,S,1234,1973,2348
S,L,0,1973,3582
M,S,1234,739,3582
S,L,0,739,4816
M,S,739,0,4816
L,M,739,4321,495
M,S,1234,3826,495
S,L,0,3826,1729
M,S,1234,2592,1729
S,L,0,2592,2963
M,S,1234,1358,2963
S,L,0,1358,4197
M,S,1234,124,4197
S,L,0,124,5431
M,S,124,0,5431
L,M,124,4321,1110
M,S,1234,3211,1110
S,L,0,3211,2344
M,S,1234,1977,2344
S,L,0,1977,3578
M,S,1234,743,3578
S,L,0,743,4812
M,S,743,0,4812
L,M,743,4321,491
M,S,1234,3830,491
S,L,0,3830,1725
M,S,1234,2596,1725
S,L,0,2596,2959
M,S,1234,1362,2959
S,L,0,1362,4193
M,S,1234,128,4193
S,L,0,128,5427
M,S,128,0,5427
L,M,128,4321,1106
M,S,1234,3215,1106
S,L,0,3215,2340
M,S,1234,1981,2340
S,L,0,1981,3574
M,S,1234,747,3574
S,L,0,747,4808
M,S,747,0,4808
L,M,747,4321,487
M,S,1234,3834,487
S,L,0,3834,1721
M,S,1234,2600,1721
S,L,0,2600,2955
M,S,1234,1366,2955
S,L,0,1366,4189
M,S,1234,132,4189
S,L,0,132,5423
M,S,132,0,5423
L,M,132,4321,1102
M,S,1234,3219,1102
S,L,0,3219,2336
M,S,1234,1985,2336
S,L,0,1985,3570
M,S,1234,751,3570
S,L,0,751,4804
M,S,751,0,4804
L,M,751,4321,483
M,S,1234,3838,483
S,L,0,3838,1717
M,S,1234,2604,1717
S,L,0,2604,2951
M,S,1234,1370,2951
S,L,0,1370,4185
M,S,1234,136,4185
S,L,0,136,5419
M,S,136,0,5419
L,M,136,4321,1098
M,S,1234,3223,1098
S,L,0,3223,2332
M,S,1234,1989,2332
S,L,0,1989,3566
M,S,1234,755,3566
S,L,0,755,4800
M,S,755,0,4800
L,M,755,4321,479
M,S,1234,3842,479
S,L,0,3842,1713
M,S,1234,2608,1713
S,L,0,2608,2947
M,S,1234,1374,2947
S,L,0,1374,4181
M,S,1234,140,4181
S,L,0,140,5415
M,S,140,0,5415
L,M,140,4321,1094
M,S,1234,3227,1094
S,L,0,3227,2328
M,S,1234,1993,2328
S,L,0,1993,3562
M,S,1234,759,3562
S,L,0,759,4796
M,S,759,0,4796
L,M,759,4321,475
M,S,1234,3846,475
S,L,0,3846,1709
M,S,1234,2612,1709
S,L,0,2612,2943
M,S,1234,1378,2943
S,L,0,1378,4177
M,S,1234,144,4177
S,L,0,144,5411
M,S,144,0,5411
L,M,144,4321,1090
M,S,1234,3231,1090
S,L,0,3231,2324
M,S,1234,1997,2324
S,L,0,1997,3558
M,S,1234,763,3558
S,L,0,763,4792
M,S,763,0,4792
L,M,763,4321,471
M,S,1234,3850,471
S,L,0,3850,1705
M,S,1234,2616,1705
S,L,0,2616,2939
M,S,1234,1382,2939
S,L,0,1382,4173
M,S,1234,148,4173
S,L,0,148,5407
M,S,148,0,5407
L,M,148,4321,1086
M,S,1234,3235,1086
S,L,0,3235,2320
M,S,1234,2001,2320
S,L,0,2001,3554
M,S,1234,767,3554
S,L,0,767,4788
M,S,767,0,4788
L,M,767,4321,467
M,S,1234,3854,467
S,L,0,3854,1701
M,S,1234,2620,1701
S,L,0,2620,2935
M,S,1234,1386,2935
S,L,0,1386,4169
M,S,1234,152,4169
S,L,0,152,5403
M,S,152,0,5403
L,M,152,4321,1082
M,S,1234,3239,1082
S,L,0,3239,2316
M,S,1234,2005,2316
S,L,0,2005,3550
M,S,1234,771,3550
S,L,0,771,4784
M,S,771,0,4784
L,M,771,4321,463
M,S,1234,3858,463
S,L,0,3858,1697
M,S,1234,2624,1697
S,L,0,2624,2931
M,S,1234,1390,2931
S,L,0,1390,4165
M,S,1234,156,4165
S,L,0,156,5399
M,S,156,0,5399
L,M,156,4321,1078
M,S,1234,3243,1078
S,L,0,3243,2312
M,S,1234,2009,2312
S,L,0,2009,3546
M,S,1234,775,3546
S,L,0,775,4780
M,S,775,0,4780
L,M,775,4321,459
M,S,1234,3862,459
S,L,0,3862,1693
M,S,1234,2628,1693
S,L,0,2628,2927
M,S,1234,1394,2927
S,L,0,1394,4161
M,S,1234,160,4161
S,L,0,160,5395
M,S,160,0,5395
L,M,160,4321,1074
M,S,1234,3247,1074
S,L,0,3247,2308
M,S,1234,2013,2308
S,L,0,2013,3542
M,S,1234,779,3542
S,L,0,779,4776
M,S,779,0,4776
L,M,779,4321,455
M,S,1234,3866,455
S,L,0,3866,1689
M,S,1234,2632,1689
S,L,0,2632,2923
M,S,1234,1398,2923
S,L,0,1398,4157
M,S,1234,164,4157
S,L,0,164,5391
M,S,164,0,5391
L,M,164,4321,1070
M,S,1234,3251,1070
S,L,0,3251,2304
M,S,1234,2017,2304
S,L,0,2017,3538
M,S,1234,783,3538
S,L,0,783,4772
M,S,783,0,4772
L,M,783,4321,451
M,S,1234,3870,451
S,L,0,3870,1685
M,S,1234,2636,1685
S,L,0,2636,2919
M,S,1234,1402,2919
S,L,0,1402,4153
M,S,1234,168,4153
S,L,0,168,5387
M,S,168,0,5387
L,M,168,4321,1066
M,S,1234,3255,1066
S,L,0,3255,2300
M,S,1234,2021,2300
S,L,0,2021,3534
M,S,1234,787,3534
S,L,0,787,4768
M,S,787,0,4768
L,M,787,4321,447
M,S,1234,3874,447
S,L,0,3874,1681
M,S,1234,2640,1681
S,L,0,2640,2915
M,S,1234,1406,2915
S,L,0,1406,4149
M,S,1234,172,4149
S,L,0,172,5383
M,S,172,0,5383
L,M,172,4321,1062
M,S,1234,3259,1062
S,L,0,3259,2296
M,S,1234,2025,2296
S,L,0,2025,3530
M,S,1234,791,3530
S,L,0,791,4764
M,S,791,0,4764
L,M,791,4321,443
M,S,1234,3878,443
S,L,0,3878,1677
M,S,1234,2644,1677
S,L,0,2644,2911
M,S,1234,1410,2911
S,L,0,1410,4145
M,S,1234,176,4145
S,L,0,176,5379
M,S,176,0,5379
L,M,176,4321,1058
M,S,1234,3263,1058
S,L,0,3263,2292
M,S,1234,2029,2292
S,L,0,2029,3526
M,S,1234,795,3526
S,L,0,795,4760
M,S,795,0,4760
L,M,795,4321,439
M,S,1234,3882,439
S,L,0,3882,1673
M,S,1234,2648,1673
S,L,0,2648,2907
M,S,1234,1414,2907
S,L,0,1414,4141
M,S,1234,180,4141
S,L,0,180,5375
M,S,180,0,5375
L,M,180,4321,1054
M,S,1234,3267,1054
S,L,0,3267,2288
M,S,1234,2033,2288
S,L,0,2033,3522
M,S,1234,799,3522
S,L,0,799,4756
M,S,799,0,4756
L,M,799,4321,435
M,S,1234,3886,435
S,L,0,3886,1669
M,S,1234,2652,1669
S,L,0,2652,2903
M,S,1234,1418,2903
S,L,0,1418,4137
M,S,1234,184,4137
S,L,0,184,5371
M,S,184,0,5371
L,M,184,4321,1050
M,S,1234,3271,1050
S,L,0,3271,2284
M,S,1234,2037,2284
S,L,0,2037,3518
M,S,1234,803,3518
S,L,0,803,4752
M,S,803,0,4752
L,M,803,4321,431
M,S,1234,3890,431
S,L,0,3890,1665
M,S,1234,2656,1665
S,L,0,2656,2899
M,S,1234,1422,2899
S,L,0,1422,4133
M,S,1234,188,4133
S,L,0,188,5367
M,S,188,0,5367
L,M,188,4321,1046
M,S,1234,3275,1046
S,L,0,3275,2280
M,S,1234,2041,2280
S,L,0,2041,3514
M,S,1234,807,3514
S,L,0,807,4748
M,S,807,0,4748
L,M,807,4321,427
M,S,1234,3894,427
S,L,0,3894,1661
M,S,1234,2660,1661
S,L,0,2660,2895
M,S,1234,1426,2895
S,L,0,1426,4129
M,S,1234,192,4129
S,L,0,192,5363
M,S,192,0,5363
L,M,192,4321,1042
M,S,1234,3279,1042
S,L,0,3279,2276
M,S,1234,2045,2276
S,L,0,2045,3510
M,S,1234,811,3510
S,L,0,811,4744
M,S,811,0,4744
L,M,811,4321,423
M,S,1234,3898,423
S,L,0,3898,1657
M,S,1234,2664,1657
S,L,0,2664,2891
M,S,1234,1430,2891
S,L,0,1430,4125
M,S,1234,196,4125
S,L,0,196,5359
M,S,196,0,5359
L,M,196,4321,1038
M,S,1234,3283,1038
S,L,0,3283,2272
M,S,1234,2049,2272
S,L,0,2049,3506
M,S,1234,815,3506
S,L,0,815,4740
M,S,815,0,4740
L,M,815,4321,419
M,S,1234,3902,419
S,L,0,3902,1653
M,S,1234,2668,1653
S,L,0,2668,2887
M,S,1234,1434,2887
S,L,0,1434,4121
M,S,1234,200,4121
S,L,0,200,5355
M,S,200,0,5355
L,M,200,4321,1034
M,S,1234,3287,1034
S,L,0,3287,2268
M,S,1234,2053,2268
S,L,0,2053,3502
M,S,1234,819,3502
S,L,0,819,4736
M,S,819,0,4736
L,M,819,4321,415
M,S,1234,3906,415
S,L,0,3906,1649
M,S,1234,2672,1649
S,L,0,2672,2883
M,S,1234,1438,2883
S,L,0,1438,4117
M,S,1234,204,4117
S,L,0,204,5351
M,S,204,0,5351
L,M,204,4321,1030
M,S,1234,3291,1030
S,L,0,3291,2264
M,S,1234,2057,2264
S,L,0,2057,3498
M,S,1234,823,3498
S,L,0,823,4732
M,S,823,0,4732
L,M,823,4321,411
M,S,1234,3910,411
S,L,0,3910,1645
M,S,1234,2676,1645
