S,L,0,4321,1234
S,L,0,2676,2879
M,S,1234,1442,2879
S,L,0,1442,4113
M,S,1234,208,4113
S,L,0,208,5347
M,S,208,0,5347
L,M,208,4321,1026
M,S,1234,3295,1026
S,L,0,3295,2260
M,S,1234,2061,2260
S,L,0,2061,3494
M,S,1234,827,3494
S,L,0,827,4728
M,S,827,0,4728
L,M,827,4321,407
M,S,1234,3914,407
S,L,0,3914,1641
M,S,1234,2680,1641
S,L,0,2680,2875
M,S,1234,1446,2875
S,L,0,1446,4109
M,S,1234,212,4109
S,L,0,212,5343
M,S,212,0,5343
L,M,212,4321,1022
M,S,1234,3299,1022
S,L,0,3299,2256
M,S,1234,2065,2256
S,L,0,2065,3490
M,S,1234,831,3490
S,L,0,831,4724
M,S,831,0,4724
L,M,831,4321,403
M,S,1234,3918,403
S,L,0,3918,1637
M,S,1234,2684,1637
S,L,0,2684,2871
M,S,1234,1450,2871
S,L,0,1450,4105
M,S,1234,216,4105
S,L,0,216,5339
M,S,216,0,5339
L,M,216,4321,1018
M,S,1234,3303,1018
S,L,0,3303,2252
M,S,1234,2069,2252
S,L,0,2069,3486
M,S,1234,835,3486
S,L,0,835,4720
M,S,835,0,4720
L,M,835,4321,399
M,S,1234,3922,399
S,L,0,3922,1633
M,S,1234,2688,1633
S,L,0,2688,2867
M,S,1234,1454,2867
S,L,0,1454,4101
M,S,1234,220,4101
S,L,0,220,5335
M,S,220,0,5335
L,M,220,4321,1014
M,S,1234,3307,1014
S,L,0,3307,2248
M,S,1234,2073,2248
S,L,0,2073,3482
M,S,1234,839,3482
S,L,0,839,4716
M,S,839,0,4716
L,M,839,4321,395
M,S,1234,3926,395
S,L,0,3926,1629
M,S,1234,2692,1629
S,L,0,2692,2863
M,S,1234,1458,2863
S,L,0,1458,4097
M,S,1234,224,4097
S,L,0,224,5331
M,S,224,0,5331
L,M,224,4321,1010
M,S,1234,3311,1010
S,L,0,3311,2244
M,S,1234,2077,2244
S,L,0,2077,3478
M,S,1234,843,3478
S,L,0,843,4712
M,S,843,0,4712
L,M,843,4321,391
M,S,1234,3930,391
S,L,0,3930,1625
M,S,1234,2696,1625
S,L,0,2696,2859
M,S,1234,1462,2859
S,L,0,1462,4093
M,S,1234,228,4093
S,L,0,228,5327
M,S,228,0,5327
L,M,228,4321,1006
M,S,1234,3315,1006
S,L,0,3315,2240
M,S,1234,2081,2240
S,L,0,2081,3474
M,S,1234,847,3474
S,L,0,847,4708
M,S,847,0,4708
L,M,847,4321,387
M,S,1234,3934,387
S,L,0,3934,1621
M,S,1234,2700,1621
S,L,0,2700,2855
M,S,1234,1466,2855
S,L,0,1466,4089
M,S,1234,232,4089
S,L,0,232,5323
M,S,232,0,5323
L,M,232,4321,1002
M,S,1234,3319,1002
S,L,0,3319,2236
M,S,1234,2085,2236
S,L,0,2085,3470
M,S,1234,851,3470
S,L,0,851,4704
M,S,851,0,4704
L,M,851,4321,383
M,S,1234,3938,383
S,L,0,3938,1617
M,S,1234,2704,1617
S,L,0,2704,2851
M,S,1234,1470,2851
S,L,0,1470,4085
M,S,1234,236,4085
S,L,0,236,5319
M,S,236,0,5319
L,M,236,4321,998
M,S,1234,3323,998
S,L,0,3323,2232
M,S,1234,2089,2232
S,L,0,2089,3466
M,S,1234,855,3466
S,L,0,855,4700
M,S,855,0,4700
L,M,855,4321,379
M,S,1234,3942,379
S,L,0,3942,1613
M,S,1234,2708,1613
S,L,0,2708,2847
M,S,1234,1474,2847
S,L,0,1474,4081
M,S,1234,240,4081
S,L,0,240,5315
M,S,240,0,5315
L,M,240,4321,994
M,S,1234,3327,994
S,L,0,3327,2228
M,S,1234,2093,2228
S,L,0,2093,3462
M,S,1234,859,3462
S,L,0,859,4696
M,S,859,0,4696
L,M,859,4321,375
M,S,1234,3946,375
S,L,0,3946,1609
M,S,1234,2712,1609
S,L,0,2712,2843
M,S,1234,1478,2843
S,L,0,1478,4077
M,S,1234,244,4077
S,L,0,244,5311
M,S,244,0,5311
L,M,244,4321,990
M,S,1234,3331,990
S,L,0,3331,2224
M,S,1234,2097,2224
S,L,0,2097,3458
M,S,1234,863,3458
S,L,0,863,4692
M,S,863,0,4692
L,M,863,4321,371
M,S,1234,3950,371
S,L,0,3950,1605
M,S,1234,2716,1605
S,L,0,2716,2839
M,S,1234,1482,2839
S,L,0,1482,4073
M,S,1234,248,4073
S,L,0,248,5307
M,S,248,0,5307
L,M,248,4321,986
M,S,1234,3335,986
S,L,0,3335,2220
M,S,1234,2101,2220
S,L,0,2101,3454
M,S,1234,867,3454
S,L,0,867,4688
M,S,867,0,4688
L,M,867,4321,367
M,S,1234,3954,367
S,L,0,3954,1601
M,S,1234,2720,1601
S,L,0,2720,2835
M,S,1234,1486,2835
S,L,0,1486,4069
M,S,1234,252,4069
S,L,0,252,5303
M,S,252,0,5303
L,M,252,4321,982
M,S,1234,3339,982
S,L,0,3339,2216
M,S,1234,2105,2216
S,L,0,2105,3450
M,S,1234,871,3450
S,L,0,871,4684
M,S,871,0,4684
L,M,871,4321,363
M,S,1234,3958,363
S,L,0,3958,1597
M,S,1234,2724,1597
S,L,0,2724,2831
M,S,1234,1490,2831
S,L,0,1490,4065
M,S,1234,256,4065
S,L,0,256,5299
M,S,256,0,5299
L,M,256,4321,978
M,S,1234,3343,978
S,L,0,3343,2212
M,S,1234,2109,2212
S,L,0,2109,3446
M,S,1234,875,3446
S,L,0,875,4680
M,S,875,0,4680
L,M,875,4321,359
M,S,1234,3962,359
S,L,0,3962,1593
M,S,1234,2728,1593
S,L,0,2728,2827
M,S,1234,1494,2827
S,L,0,1494,4061
M,S,1234,260,4061
S,L,0,260,5295
M,S,260,0,5295
L,M,260,4321,974
M,S,1234,3347,974
S,L,0,3347,2208
M,S,1234,2113,2208
S,L,0,2113,3442
M,S,1234,879,3442
S,L,0,879,4676
M,S,879,0,4676
L,M,879,4321,355
M,S,1234,3966,355
S,L,0,3966,1589
M,S,1234,2732,1589
S,L,0,2732,2823
M,S,1234,1498,2823
S,L,0,1498,4057
M,S,1234,264,4057
S,L,0,264,5291
M,S,264,0,5291
L,M,264,4321,970
M,S,1234,3351,970
S,L,0,3351,2204
M,S,1234,2117,2204
S,L,0,2117,3438
M,S,1234,883,3438
S,L,0,883,4672
M,S,883,0,4672
L,M,883,4321,351
M,S,1234,3970,351
S,L,0,3970,1585
M,S,1234,2736,1585
S,L,0,2736,2819
M,S,1234,1502,2819
S,L,0,1502,4053
M,S,1234,268,4053
S,L,0,268,5287
M,S,268,0,5287
L,M,268,4321,966
M,S,1234,3355,966
S,L,0,3355,2200
M,S,1234,2121,2200
S,L,0,2121,3434
M,S,1234,887,3434
S,L,0,887,4668
M,S,887,0,4668
L,M,887,4321,347
M,S,1234,3974,347
S,L,0,3974,1581
M,S,1234,2740,1581
S,L,0,2740,2815
M,S,1234,1506,2815
S,L,0,1506,4049
M,S,1234,272,4049
S,L,0,272,5283
M,S,272,0,5283
L,M,272,4321,962
M,S,1234,3359,962
S,L,0,3359,2196
M,S,1234,2125,2196
S,L,0,2125,3430
M,S,1234,891,3430
S,L,0,891,4664
M,S,891,0,4664
L,M,891,4321,343
M,S,1234,3978,343
S,L,0,3978,1577
M,S,1234,2744,1577
S,L,0,2744,2811
M,S,1234,1510,2811
S,L,0,1510,4045
M,S,1234,276,4045
S,L,0,276,5279
M,S,276,0,5279
L,M,276,4321,958
M,S,1234,3363,958
S,L,0,3363,2192
M,S,1234,2129,2192
S,L,0,2129,3426
M,S,1234,895,3426
S,L,0,895,4660
M,S,895,0,4660
L,M,895,4321,339
M,S,1234,3982,339
S,L,0,3982,1573
M,S,1234,2748,1573
S,L,0,2748,2807
M,S,1234,1514,2807
S,L,0,1514,4041
M,S,1234,280,4041
S,L,0,280,5275
M,S,280,0,5275
L,M,280,4321,954
M,S,1234,3367,954
S,L,0,3367,2188
M,S,1234,2133,2188
S,L,0,2133,3422
M,S,1234,899,3422
S,L,0,899,4656
M,S,899,0,4656
L,M,899,4321,335
M,S,1234,3986,335
S,L,0,3986,1569
M,S,1234,2752,1569
S,L,0,2752,2803
M,S,1234,1518,2803
S,L,0,1518,4037
M,S,1234,284,4037
S,L,0,284,5271
M,S,284,0,5271
L,M,284,4321,950
M,S,1234,3371,950
S,L,0,3371,2184
M,S,1234,2137,2184
S,L,0,2137,3418
M,S,1234,903,3418
S,L,0,903,4652
M,S,903,0,4652
L,M,903,4321,331
M,S,1234,3990,331
S,L,0,3990,1565
M,S,1234,2756,1565
S,L,0,2756,2799
M,S,1234,1522,2799
S,L,0,1522,4033
M,S,1234,288,4033
S,L,0,288,5267
M,S,288,0,5267
L,M,288,4321,946
M,S,1234,3375,946
S,L,0,3375,2180
M,S,1234,2141,2180
S,L,0,2141,3414
M,S,1234,907,3414
S,L,0,907,4648
M,S,907,0,4648
L,M,907,4321,327
M,S,1234,3994,327
S,L,0,3994,1561
M,S,1234,2760,1561
S,L,0,2760,2795
M,S,1234,1526,2795
S,L,0,1526,4029
M,S,1234,292,4029
S,L,0,292,5263
M,S,292,0,5263
L,M,292,4321,942
M,S,1234,3379,942
S,L,0,3379,2176
M,S,1234,2145,2176
S,L,0,2145,3410
M,S,1234,911,3410
S,L,0,911,4644
M,S,911,0,4644
L,M,911,4321,323
M,S,1234,3998,323
S,L,0,3998,1557
M,S,1234,2764,1557
S,L,0,2764,2791
M,S,1234,1530,2791
S,L,0,1530,4025
M,S,1234,296,4025
S,L,0,296,5259
M,S,296,0,5259
L,M,296,4321,938
M,S,1234,3383,938
S,L,0,3383,2172
M,S,1234,2149,2172
S,L,0,2149,3406
M,S,1234,915,3406
S,L,0,915,4640
M,S,915,0,4640
L,M,915,4321,319
M,S,1234,4002,319
S,L,0,4002,1553
M,S,1234,2768,1553
S,L,0,2768,2787
M,S,1234,1534,2787
S,L,0,1534,4021
M,S,1234,300,4021
S,L,0,300,5255
M,S,300,0,5255
L,M,300,4321,934
M,S,1234,3387,934
S,L,0,3387,2168
M,S,1234,2153,2168
S,L,0,2153,3402
M,S,1234,919,3402
S,L,0,919,4636
M,S,919,0,4636
L,M,919,4321,315
M,S,1234,4006,315
S,L,0,4006,1549
M,S,1234,2772,1549
S,L,0,2772,2783
M,S,1234,1538,2783
S,L,0,1538,4017
M,S,1234,304,4017
S,L,0,304,5251
M,S,304,0,5251
L,M,304,4321,930
M,S,1234,3391,930
S,L,0,3391,2164
M,S,1234,2157,2164
S,L,0,2157,3398
M,S,1234,923,3398
S,L,0,923,4632
M,S,923,0,4632
L,M,923,4321,311
M,S,1234,4010,311
S,L,0,4010,1545
M,S,1234,2776,1545
S,L,0,2776,2779
M,S,1234,1542,2779
S,L,0,1542,4013
M,S,1234,308,4013
S,L,0,308,5247
M,S,308,0,5247
L,M,308,4321,926
M,S,1234,3395,926
S,L,0,3395,2160
M,S,1234,2161,2160
S,L,0,2161,3394
M,S,1234,927,3394
S,L,0,927,4628
M,S,927,0,4628
L,M,927,4321,307
M,S,1234,4014,307
S,L,0,4014,1541
M,S,1234,2780,1541
S,L,0,2780,2775
M,S,1234,1546,2775
S,L,0,1546,4009
M,S,1234,312,4009
S,L,0,312,5243
M,S,312,0,5243
L,M,312,4321,922
M,S,1234,3399,922
S,L,0,3399,2156
M,S,1234,2165,2156
S,L,0,2165,3390
M,S,1234,931,3390
S,L,0,931,4624
M,S,931,0,4624
L,M,931,4321,303
M,S,1234,4018,303
S,L,0,4018,1537
M,S,1234,2784,1537
S,L,0,2784,2771
M,S,1234,1550,2771
S,L,0,1550,4005
M,S,1234,316,4005
S,L,0,316,5239
M,S,316,0,5239
L,M,316,4321,918
M,S,1234,3403,918
S,L,0,3403,2152
M,S,1234,2169,2152
S,L,0,2169,3386
M,S,1234,935,3386
S,L,0,935,4620
M,S,935,0,4620
L,M,935,4321,299
M,S,1234,4022,299
S,L,0,4022,1533
M,S,1234,2788,1533
S,L,0,2788,2767
M,S,1234,1554,2767
S,L,0,1554,4001
M,S,1234,320,4001
S,L,0,320,5235
M,S,320,0,5235
L,M,320,4321,914
M,S,1234,3407,914
S,L,0,3407,2148
M,S,1234,2173,2148
S,L,0,2173,3382
M,S,1234,939,3382
S,L,0,939,4616
M,S,939,0,4616
L,M,939,4321,295
M,S,1234,4026,295
S,L,0,4026,1529
M,S,1234,2792,1529
S,L,0,2792,2763
M,S,1234,1558,2763
S,L,0,1558,3997
M,S,1234,324,3997
S,L,0,324,5231
M,S,324,0,5231
L,M,324,4321,910
M,S,1234,3411,910
S,L,0,3411,2144
M,S,1234,2177,2144
S,L,0,2177,3378
M,S,1234,943,3378
S,L,0,943,4612
M,S,943,0,4612
L,M,943,4321,291
M,S,1234,4030,291
S,L,0,4030,1525
M,S,1234,2796,1525
S,L,0,2796,2759
M,S,1234,1562,2759
S,L,0,1562,3993
M,S,1234,328,3993
S,L,0,328,5227
M,S,328,0,5227
L,M,328,4321,906
M,S,1234,3415,906
S,L,0,3415,2140
M,S,1234,2181,2140
S,L,0,2181,3374
M,S,1234,947,3374
S,L,0,947,4608
M,S,947,0,4608
L,M,947,4321,287
M,S,1234,4034,287
S,L,0,4034,1521
M,S,1234,2800,1521
S,L,0,2800,2755
M,S,1234,1566,2755
S,L,0,1566,3989
M,S,1234,332,3989
S,L,0,332,5223
M,S,332,0,5223
L,M,332,4321,902
M,S,1234,3419,902
S,L,0,3419,2136
M,S,1234,2185,2136
S,L,0,2185,3370
M,S,1234,951,3370
S,L,0,951,4604
M,S,951,0,4604
L,M,951,4321,283
M,S,1234,4038,283
S,L,0,4038,1517
M,S,1234,2804,1517
S,L,0,2804,2751
M,S,1234,1570,2751
S,L,0,1570,3985
M,S,1234,336,3985
S,L,0,336,5219
M,S,336,0,5219
L,M,336,4321,898
M,S,1234,3423,898
S,L,0,3423,2132
M,S,1234,2189,2132
S,L,0,2189,3366
M,S,1234,955,3366
S,L,0,955,4600
M,S,955,0,4600
L,M,955,4321,279
M,S,1234,4042,279
S,L,0,4042,1513
M,S,1234,2808,1513
S,L,0,2808,2747
M,S,1234,1574,2747
S,L,0,1574,3981
M,S,1234,340,3981
S,L,0,340,5215
M,S,340,0,5215
L,M,340,4321,894
M,S,1234,3427,894
S,L,0,3427,2128
M,S,1234,2193,2128
S,L,0,2193,3362
M,S,1234,959,3362
S,L,0,959,4596
M,S,959,0,4596
L,M,959,4321,275
M,S,1234,4046,275
S,L,0,4046,1509
M,S,1234,2812,1509
S,L,0,2812,2743
M,S,1234,1578,2743
S,L,0,1578,3977
M,S,1234,344,3977
S,L,0,344,5211
M,S,344,0,5211
L,M,344,4321,890
M,S,1234,3431,890
S,L,0,3431,2124
M,S,1234,2197,2124
S,L,0,2197,3358
M,S,1234,963,3358
S,L,0,963,4592
M,S,963,0,4592
L,M,963,4321,271
M,S,1234,4050,271
S,L,0,4050,1505
M,S,1234,2816,1505
S,L,0,2816,2739
M,S,1234,1582,2739
S,L,0,1582,3973
M,S,1234,348,3973
S,L,0,348,5207
M,S,348,0,5207
L,M,348,4321,886
M,S,1234,3435,886
S,L,0,3435,2120
M,S,1234,2201,2120
S,L,0,2201,3354
M,S,1234,967,3354
S,L,0,967,4588
M,S,967,0,4588
L,M,967,4321,267
M,S,1234,4054,267
S,L,0,4054,1501
M,S,1234,2820,1501
S,L,0,2820,2735
M,S,1234,1586,2735
S,L,0,1586,3969
M,S,1234,352,3969
S,L,0,352,5203
M,S,352,0,5203
L,M,352,4321,882
M,S,1234,3439,882
S,L,0,3439,2116
M,S,1234,2205,2116
S,L,0,2205,3350
M,S,1234,971,3350
S,L,0,971,4584
M,S,971,0,4584
L,M,971,4321,263
M,S,1234,4058,263
S,L,0,4058,1497
M,S,1234,2824,1497
S,L,0,2824,2731
M,S,1234,1590,2731
S,L,0,1590,3965
M,S,1234,356,3965
S,L,0,356,5199
M,S,356,0,5199
L,M,356,4321,878
M,S,1234,3443,878
S,L,0,3443,2112
M,S,1234,2209,2112
S,L,0,2209,3346
M,S,1234,975,3346
S,L,0,975,4580
M,S,975,0,4580
L,M,975,4321,259
M,S,1234,4062,259
S,L,0,4062,1493
M,S,1234,2828,1493
S,L,0,2828,2727
M,S,1234,1594,2727
S,L,0,1594,3961
M,S,1234,360,3961
S,L,0,360,5195
M,S,360,0,5195
L,M,360,4321,874
M,S,1234,3447,874
S,L,0,3447,2108
M,S,1234,2213,2108
S,L,0,2213,3342
M,S,1234,979,3342
S,L,0,979,4576
M,S,979,0,4576
L,M,979,4321,255
M,S,1234,4066,255
S,L,0,4066,1489
M,S,1234,2832,1489
S,L,0,2832,2723
M,S,1234,1598,2723
S,L,0,1598,3957
M,S,1234,364,3957
S,L,0,364,5191
M,S,364,0,5191
L,M,364,4321,870
M,S,1234,3451,870
S,L,0,3451,2104
M,S,1234,2217,2104
S,L,0,2217,3338
M,S,1234,983,3338
S,L,0,983,4572
M,S,983,0,4572
L,M,983,4321,251
M,S,1234,4070,251
S,L,0,4070,1485
M,S,1234,2836,1485
S,L,0,2836,2719
M,S,1234,1602,2719
S,L,0,1602,3953
M,S,1234,368,3953
S,L,0,368,5187
M,S,368,0,5187
L,M,368,4321,866
M,S,1234,3455,866
S,L,0,3455,2100
M,S,1234,2221,2100
S,L,0,2221,3334
M,S,1234,987,3334
S,L,0,987,4568
M,S,987,0,4568
L,M,987,4321,247
M,S,1234,4074,247
S,L,0,4074,1481
M,S,1234,2840,1481
S,L,0,2840,2715
M,S,1234,1606,2715
S,L,0,1606,3949
M,S,1234,372,3949
S,L,0,372,5183
M,S,372,0,5183
L,M,372,4321,862
M,S,1234,3459,862
S,L,0,3459,2096
M,S,1234,2225,2096
S,L,0,2225,3330
M,S,1234,991,3330
S,L,0,991,4564
M,S,991,0,4564
L,M,991,4321,243
M,S,1234,4078,243
S,L,0,4078,1477
M,S,1234,2844,1477
S,L,0,2844,2711
M,S,1234,1610,2711
S,L,0,1610,3945
M,S,1234,376,3945
S,L,0,376,5179
M,S,376,0,5179
L,M,376,4321,858
M,S,1234,3463,858
S,L,0,3463,2092
M,S,1234,2229,2092
S,L,0,2229,3326
M,S,1234,995,3326
S,L,0,995,4560
M,S,995,0,4560
L,M,995,4321,239
M,S,1234,4082,239
S,L,0,4082,1473
M,S,1234,2848,1473
S,L,0,2848,2707
M,S,1234,1614,2707
S,L,0,1614,3941
M,S,1234,380,3941
S,L,0,380,5175
M,S,380,0,5175
L,M,380,4321,854
M,S,1234,3467,854
S,L,0,3467,2088
M,S,1234,2233,2088
S,L,0,2233,3322
M,S,1234,999,3322
S,L,0,999,4556
M,S,999,0,4556
L,M,999,4321,235
M,S,1234,4086,235
S,L,0,4086,1469
M,S,1234,2852,1469
S,L,0,2852,2703
M,S,1234,1618,2703
S,L,0,1618,3937
M,S,1234,384,3937
S,L,0,384,5171
M,S,384,0,5171
L,M,384,4321,850
M,S,1234,3471,850
S,L,0,3471,2084
M,S,1234,2237,2084
S,L,0,2237,3318
M,S,1234,1003,3318
S,L,0,1003,4552
M,S,1003,0,4552
L,M,1003,4321,231
M,S,1234,4090,231
S,L,0,4090,1465
M,S,1234,2856,1465
S,L,0,2856,2699
M,S,1234,1622,2699
S,L,0,1622,3933
M,S,1234,388,3933
S,L,0,388,5167
M,S,388,0,5167
L,M,388,4321,846
M,S,1234,3475,846
S,L,0,3475,2080
M,S,1234,2241,2080
S,L,0,2241,3314
M,S,1234,1007,3314
S,L,0,1007,4548
M,S,1007,0,4548
L,M,1007,4321,227
M,S,1234,4094,227
S,L,0,4094,1461
M,S,1234,2860,1461
S,L,0,2860,2695
M,S,1234,1626,2695
S,L,0,1626,3929
M,S,1234,392,3929
S,L,0,392,5163
M,S,392,0,5163
L,M,392,4321,842
M,S,1234,3479,842
S,L,0,3479,2076
M,S,1234,2245,2076
S,L,0,2245,3310
M,S,1234,1011,3310
S,L,0,1011,4544
M,S,1011,0,4544
L,M,1011,4321,223
M,S,1234,4098,223
S,L,0,4098,1457
M,S,1234,2864,1457
S,L,0,2864,2691
M,S,1234,1630,2691
S,L,0,1630,3925
M,S,1234,396,3925
S,L,0,396,5159
M,S,396,0,5159
L,M,396,4321,838
M,S,1234,3483,838
S,L,0,3483,2072
M,S,1234,2249,2072
S,L,0,2249,3306
M,S,1234,1015,3306
S,L,0,1015,4540
M,S,1015,0,4540
L,M,1015,4321,219
M,S,1234,4102,219
S,L,0,4102,1453
M,S,1234,2868,1453
S,L,0,2868,2687
M,S,1234,1634,2687
S,L,0,1634,3921
M,S,1234,400,3921
S,L,0,400,5155
M,S,400,0,5155
L,M,400,4321,834
M,S,1234,3487,834
S,L,0,3487,2068
M,S,1234,2253,2068
S,L,0,2253,3302
M,S,1234,1019,3302
S,L,0,1019,4536
M,S,1019,0,4536
L,M,1019,4321,215
M,S,1234,4106,215
S,L,0,4106,1449
M,S,1234,2872,1449
S,L,0,2872,2683
M,S,1234,1638,2683
S,L,0,1638,3917
M,S,1234,404,3917
S,L,0,404,5151
M,S,404,0,5151
L,M,404,4321,830
M,S,1234,3491,830
S,L,0,3491,2064
M,S,1234,2257,2064
S,L,0,2257,3298
M,S,1234,1023,3298
S,L,0,1023,4532
M,S,1023,0,4532
L,M,1023,4321,211
M,S,1234,4110,211
S,L,0,4110,1445
M,S,1234,2876,1445
S,L,0,2876,2679
M,S,1234,1642,2679
S,L,0,1642,3913
M,S,1234,408,3913
S,L,0,408,5147
M,S,408,0,5147
L,M,408,4321,826
M,S,1234,3495,826
S,L,0,3495,2060
M,S,1234,2261,2060
S,L,0,2261,3294
M,S,1234,1027,3294
S,L,0,1027,4528
M,S,1027,0,4528
L,M,1027,4321,207
M,S,1234,4114,207
S,L,0,4114,1441
M,S,1234,2880,1441
S,L,0,2880,2675
M,S,1234,1646,2675
S,L,0,1646,3909
M,S,1234,412,3909
S,L,0,412,5143
M,S,412,0,5143
L,M,412,4321,822
M,S,1234,3499,822
S,L,0,3499,2056
M,S,1234,2265,2056
