S,L,0,4321,1234
S,L,0,2265,3290
M,S,1234,1031,3290
S,L,0,1031,4524
M,S,1031,0,4524
L,M,1031,4321,203
M,S,1234,4118,203
S,L,0,4118,1437
M,S,1234,2884,1437
S,L,0,2884,2671
M,S,1234,1650,2671
S,L,0,1650,3905
M,S,1234,416,3905
S,L,0,416,5139
M,S,416,0,5139
L,M,416,4321,818
M,S,1234,3503,818
S,L,0,3503,2052
M,S,1234,2269,2052
S,L,0,2269,3286
M,S,1234,1035,3286
S,L,0,1035,4520
M,S,1035,0,4520
L,M,1035,4321,199
M,S,1234,4122,199
S,L,0,4122,1433
M,S,1234,2888,1433
S,L,0,2888,2667
M,S,1234,1654,2667
S,L,0,1654,3901
M,S,1234,420,3901
S,L,0,420,5135
M,S,420,0,5135
L,M,420,4321,814
M,S,1234,3507,814
S,L,0,3507,2048
M,S,1234,2273,2048
S,L,0,2273,3282
M,S,1234,1039,3282
S,L,0,1039,4516
M,S,1039,0,4516
L,M,1039,4321,195
M,S,1234,4126,195
S,L,0,4126,1429
M,S,1234,2892,1429
S,L,0,2892,2663
M,S,1234,1658,2663
S,L,0,1658,3897
M,S,1234,424,3897
S,L,0,424,5131
M,S,424,0,5131
L,M,424,4321,810
M,S,1234,3511,810
S,L,0,3511,2044
M,S,1234,2277,2044
S,L,0,2277,3278
M,S,1234,1043,3278
S,L,0,1043,4512
M,S,1043,0,4512
L,M,1043,4321,191
M,S,1234,4130,191
S,L,0,4130,1425
M,S,1234,2896,1425
S,L,0,2896,2659
M,S,1234,1662,2659
S,L,0,1662,3893
M,S,1234,428,3893
S,L,0,428,5127
M,S,428,0,5127
L,M,428,4321,806
M,S,1234,3515,806
S,L,0,3515,2040
M,S,1234,2281,2040
S,L,0,2281,3274
M,S,1234,1047,3274
S,L,0,1047,4508
M,S,1047,0,4508
L,M,1047,4321,187
M,S,1234,4134,187
S,L,0,4134,1421
M,S,1234,2900,1421
S,L,0,2900,2655
M,S,1234,1666,2655
S,L,0,1666,3889
M,S,1234,432,3889
S,L,0,432,5123
M,S,432,0,5123
L,M,432,4321,802
M,S,1234,3519,802
S,L,0,3519,2036
M,S,1234,2285,2036
S,L,0,2285,3270
M,S,1234,1051,3270
S,L,0,1051,4504
M,S,1051,0,4504
L,M,1051,4321,183
M,S,1234,4138,183
S,L,0,4138,1417
M,S,1234,2904,1417
S,L,0,2904,2651
M,S,1234,1670,2651
S,L,0,1670,3885
M,S,1234,436,3885
S,L,0,436,5119
M,S,436,0,5119
L,M,436,4321,798
M,S,1234,3523,798
S,L,0,3523,2032
M,S,1234,2289,2032
S,L,0,2289,3266
M,S,1234,1055,3266
S,L,0,1055,4500
M,S,1055,0,4500
L,M,1055,4321,179
M,S,1234,4142,179
S,L,0,4142,1413
M,S,1234,2908,1413
S,L,0,2908,2647
M,S,1234,1674,2647
S,L,0,1674,3881
M,S,1234,440,3881
S,L,0,440,5115
M,S,440,0,5115
L,M,440,4321,794
M,S,1234,3527,794
S,L,0,3527,2028
M,S,1234,2293,2028
S,L,0,2293,3262
M,S,1234,1059,3262
S,L,0,1059,4496
M,S,1059,0,4496
L,M,1059,4321,175
M,S,1234,4146,175
S,L,0,4146,1409
M,S,1234,2912,1409
S,L,0,2912,2643
M,S,1234,1678,2643
S,L,0,1678,3877
M,S,1234,444,3877
S,L,0,444,5111
M,S,444,0,5111
L,M,444,4321,790
M,S,1234,3531,790
S,L,0,3531,2024
M,S,1234,2297,2024
S,L,0,2297,3258
M,S,1234,1063,3258
S,L,0,1063,4492
M,S,1063,0,4492
L,M,1063,4321,171
M,S,1234,4150,171
S,L,0,4150,1405
M,S,1234,2916,1405
S,L,0,2916,2639
M,S,1234,1682,2639
S,L,0,1682,3873
M,S,1234,448,3873
S,L,0,448,5107
M,S,448,0,5107
L,M,448,4321,786
M,S,1234,3535,786
S,L,0,3535,2020
M,S,1234,2301,2020
S,L,0,2301,3254
M,S,1234,1067,3254
S,L,0,1067,4488
M,S,1067,0,4488
L,M,1067,4321,167
M,S,1234,4154,167
S,L,0,4154,1401
M,S,1234,2920,1401
S,L,0,2920,2635
M,S,1234,1686,2635
S,L,0,1686,3869
M,S,1234,452,3869
S,L,0,452,5103
M,S,452,0,5103
L,M,452,4321,782
M,S,1234,3539,782
S,L,0,3539,2016
M,S,1234,2305,2016
S,L,0,2305,3250
M,S,1234,1071,3250
S,L,0,1071,4484
M,S,1071,0,4484
L,M,1071,4321,163
M,S,1234,4158,163
S,L,0,4158,1397
M,S,1234,2924,1397
S,L,0,2924,2631
M,S,1234,1690,2631
S,L,0,1690,3865
M,S,1234,456,3865
S,L,0,456,5099
M,S,456,0,5099
L,M,456,4321,778
M,S,1234,3543,778
S,L,0,3543,2012
M,S,1234,2309,2012
S,L,0,2309,3246
M,S,1234,1075,3246
S,L,0,1075,4480
M,S,1075,0,4480
L,M,1075,4321,159
M,S,1234,4162,159
S,L,0,4162,1393
M,S,1234,2928,1393
S,L,0,2928,2627
M,S,1234,1694,2627
S,L,0,1694,3861
M,S,1234,460,3861
S,L,0,460,5095
M,S,460,0,5095
L,M,460,4321,774
M,S,1234,3547,774
S,L,0,3547,2008
M,S,1234,2313,2008
S,L,0,2313,3242
M,S,1234,1079,3242
S,L,0,1079,4476
M,S,1079,0,4476
L,M,1079,4321,155
M,S,1234,4166,155
S,L,0,4166,1389
M,S,1234,2932,1389
S,L,0,2932,2623
M,S,1234,1698,2623
S,L,0,1698,3857
M,S,1234,464,3857
S,L,0,464,5091
M,S,464,0,5091
L,M,464,4321,770
M,S,1234,3551,770
S,L,0,3551,2004
M,S,1234,2317,2004
S,L,0,2317,3238
M,S,1234,1083,3238
S,L,0,1083,4472
M,S,1083,0,4472
L,M,1083,4321,151
M,S,1234,4170,151
S,L,0,4170,1385
M,S,1234,2936,1385
S,L,0,2936,2619
M,S,1234,1702,2619
S,L,0,1702,3853
M,S,1234,468,3853
S,L,0,468,5087
M,S,468,0,5087
L,M,468,4321,766
M,S,1234,3555,766
S,L,0,3555,2000
M,S,1234,2321,2000
S,L,0,2321,3234
M,S,1234,1087,3234
S,L,0,1087,4468
M,S,1087,0,4468
L,M,1087,4321,147
M,S,1234,4174,147
S,L,0,4174,1381
M,S,1234,2940,1381
S,L,0,2940,2615
M,S,1234,1706,2615
S,L,0,1706,3849
M,S,1234,472,3849
S,L,0,472,5083
M,S,472,0,5083
L,M,472,4321,762
M,S,1234,3559,762
S,L,0,3559,1996
M,S,1234,2325,1996
S,L,0,2325,3230
M,S,1234,1091,3230
S,L,0,1091,4464
M,S,1091,0,4464
L,M,1091,4321,143
M,S,1234,4178,143
S,L,0,4178,1377
M,S,1234,2944,1377
S,L,0,2944,2611
M,S,1234,1710,2611
S,L,0,1710,3845
M,S,1234,476,3845
S,L,0,476,5079
M,S,476,0,5079
L,M,476,4321,758
M,S,1234,3563,758
S,L,0,3563,1992
M,S,1234,2329,1992
S,L,0,2329,3226
M,S,1234,1095,3226
S,L,0,1095,4460
M,S,1095,0,4460
L,M,1095,4321,139
M,S,1234,4182,139
S,L,0,4182,1373
M,S,1234,2948,1373
S,L,0,2948,2607
M,S,1234,1714,2607
S,L,0,1714,3841
M,S,1234,480,3841
S,L,0,480,5075
M,S,480,0,5075
L,M,480,4321,754
M,S,1234,3567,754
S,L,0,3567,1988
M,S,1234,2333,1988
S,L,0,2333,3222
M,S,1234,1099,3222
S,L,0,1099,4456
M,S,1099,0,4456
L,M,1099,4321,135
M,S,1234,4186,135
S,L,0,4186,1369
M,S,1234,2952,1369
S,L,0,2952,2603
M,S,1234,1718,2603
S,L,0,1718,3837
M,S,1234,484,3837
S,L,0,484,5071
M,S,484,0,5071
L,M,484,4321,750
M,S,1234,3571,750
S,L,0,3571,1984
M,S,1234,2337,1984
S,L,0,2337,3218
M,S,1234,1103,3218
S,L,0,1103,4452
M,S,1103,0,4452
L,M,1103,4321,131
M,S,1234,4190,131
S,L,0,4190,1365
M,S,1234,2956,1365
S,L,0,2956,2599
M,S,1234,1722,2599
S,L,0,1722,3833
M,S,1234,488,3833
S,L,0,488,5067
M,S,488,0,5067
L,M,488,4321,746
M,S,1234,3575,746
S,L,0,3575,1980
M,S,1234,2341,1980
S,L,0,2341,3214
M,S,1234,1107,3214
S,L,0,1107,4448
M,S,1107,0,4448
L,M,1107,4321,127
M,S,1234,4194,127
S,L,0,4194,1361
M,S,1234,2960,1361
S,L,0,2960,2595
M,S,1234,1726,2595
S,L,0,1726,3829
M,S,1234,492,3829
S,L,0,492,5063
M,S,492,0,5063
L,M,492,4321,742
M,S,1234,3579,742
S,L,0,3579,1976
M,S,1234,2345,1976
S,L,0,2345,3210
M,S,1234,1111,3210
S,L,0,1111,4444
M,S,1111,0,4444
L,M,1111,4321,123
M,S,1234,4198,123
S,L,0,4198,1357
M,S,1234,2964,1357
S,L,0,2964,2591
M,S,1234,1730,2591
S,L,0,1730,3825
M,S,1234,496,3825
S,L,0,496,5059
M,S,496,0,5059
L,M,496,4321,738
M,S,1234,3583,738
S,L,0,3583,1972
M,S,1234,2349,1972
S,L,0,2349,3206
M,S,1234,1115,3206
S,L,0,1115,4440
M,S,1115,0,4440
L,M,1115,4321,119
M,S,1234,4202,119
S,L,0,4202,1353
M,S,1234,2968,1353
S,L,0,2968,2587
M,S,1234,1734,2587
S,L,0,1734,3821
M,S,1234,500,3821
S,L,0,500,5055
M,S,500,0,5055
L,M,500,4321,734
M,S,1234,3587,734
S,L,0,3587,1968
M,S,1234,2353,1968
S,L,0,2353,3202
M,S,1234,1119,3202
S,L,0,1119,4436
M,S,1119,0,4436
L,M,1119,4321,115
M,S,1234,4206,115
S,L,0,4206,1349
M,S,1234,2972,1349
S,L,0,2972,2583
M,S,1234,1738,2583
S,L,0,1738,3817
M,S,1234,504,3817
S,L,0,504,5051
M,S,504,0,5051
L,M,504,4321,730
M,S,1234,3591,730
S,L,0,3591,1964
M,S,1234,2357,1964
S,L,0,2357,3198
M,S,1234,1123,3198
S,L,0,1123,4432
M,S,1123,0,4432
L,M,1123,4321,111
M,S,1234,4210,111
S,L,0,4210,1345
M,S,1234,2976,1345
S,L,0,2976,2579
M,S,1234,1742,2579
S,L,0,1742,3813
M,S,1234,508,3813
S,L,0,508,5047
M,S,508,0,5047
L,M,508,4321,726
M,S,1234,3595,726
S,L,0,3595,1960
M,S,1234,2361,1960
S,L,0,2361,3194
M,S,1234,1127,3194
S,L,0,1127,4428
M,S,1127,0,4428
L,M,1127,4321,107
M,S,1234,4214,107
S,L,0,4214,1341
M,S,1234,2980,1341
S,L,0,2980,2575
M,S,1234,1746,2575
S,L,0,1746,3809
M,S,1234,512,3809
S,L,0,512,5043
M,S,512,0,5043
L,M,512,4321,722
M,S,1234,3599,722
S,L,0,3599,1956
M,S,1234,2365,1956
S,L,0,2365,3190
M,S,1234,1131,3190
S,L,0,1131,4424
M,S,1131,0,4424
L,M,1131,4321,103
M,S,1234,4218,103
S,L,0,4218,1337
M,S,1234,2984,1337
S,L,0,2984,2571
M,S,1234,1750,2571
S,L,0,1750,3805
M,S,1234,516,3805
S,L,0,516,5039
M,S,516,0,5039
L,M,516,4321,718
M,S,1234,3603,718
S,L,0,3603,1952
M,S,1234,2369,1952
S,L,0,2369,3186
M,S,1234,1135,3186
S,L,0,1135,4420
M,S,1135,0,4420
L,M,1135,4321,99
M,S,1234,4222,99
S,L,0,4222,1333
M,S,1234,2988,1333
S,L,0,2988,2567
M,S,1234,1754,2567
S,L,0,1754,3801
M,S,1234,520,3801
S,L,0,520,5035
M,S,520,0,5035
L,M,520,4321,714
M,S,1234,3607,714
S,L,0,3607,1948
M,S,1234,2373,1948
S,L,0,2373,3182
M,S,1234,1139,3182
S,L,0,1139,4416
M,S,1139,0,4416
L,M,1139,4321,95
M,S,1234,4226,95
S,L,0,4226,1329
M,S,1234,2992,1329
S,L,0,2992,2563
M,S,1234,1758,2563
S,L,0,1758,3797
M,S,1234,524,3797
S,L,0,524,5031
M,S,524,0,5031
L,M,524,4321,710
M,S,1234,3611,710
S,L,0,3611,1944
M,S,1234,2377,1944
S,L,0,2377,3178
M,S,1234,1143,3178
S,L,0,1143,4412
M,S,1143,0,4412
L,M,1143,4321,91
M,S,1234,4230,91
S,L,0,4230,1325
M,S,1234,2996,1325
S,L,0,2996,2559
M,S,1234,1762,2559
S,L,0,1762,3793
M,S,1234,528,3793
S,L,0,528,5027
M,S,528,0,5027
L,M,528,4321,706
M,S,1234,3615,706
S,L,0,3615,1940
M,S,1234,2381,1940
S,L,0,2381,3174
M,S,1234,1147,3174
S,L,0,1147,4408
M,S,1147,0,4408
L,M,1147,4321,87
M,S,1234,4234,87
S,L,0,4234,1321
M,S,1234,3000,1321
S,L,0,3000,2555
M,S,1234,1766,2555
S,L,0,1766,3789
M,S,1234,532,3789
S,L,0,532,5023
M,S,532,0,5023
L,M,532,4321,702
M,S,1234,3619,702
S,L,0,3619,1936
M,S,1234,2385,1936
S,L,0,2385,3170
M,S,1234,1151,3170
S,L,0,1151,4404
M,S,1151,0,4404
L,M,1151,4321,83
M,S,1234,4238,83
S,L,0,4238,1317
M,S,1234,3004,1317
S,L,0,3004,2551
M,S,1234,1770,2551
S,L,0,1770,3785
M,S,1234,536,3785
S,L,0,536,5019
M,S,536,0,5019
L,M,536,4321,698
M,S,1234,3623,698
S,L,0,3623,1932
M,S,1234,2389,1932
S,L,0,2389,3166
M,S,1234,1155,3166
S,L,0,1155,4400
M,S,1155,0,4400
L,M,1155,4321,79
M,S,1234,4242,79
S,L,0,4242,1313
M,S,1234,3008,1313
S,L,0,3008,2547
M,S,1234,1774,2547
S,L,0,1774,3781
M,S,1234,540,3781
S,L,0,540,5015
M,S,540,0,5015
L,M,540,4321,694
M,S,1234,3627,694
S,L,0,3627,1928
M,S,1234,2393,1928
S,L,0,2393,3162
M,S,1234,1159,3162
S,L,0,1159,4396
M,S,1159,0,4396
L,M,1159,4321,75
M,S,1234,4246,75
S,L,0,4246,1309
M,S,1234,3012,1309
S,L,0,3012,2543
M,S,1234,1778,2543
S,L,0,1778,3777
M,S,1234,544,3777
S,L,0,544,5011
M,S,544,0,5011
L,M,544,4321,690
M,S,1234,3631,690
S,L,0,3631,1924
M,S,1234,2397,1924
S,L,0,2397,3158
M,S,1234,1163,3158
S,L,0,1163,4392
M,S,1163,0,4392
L,M,1163,4321,71
M,S,1234,4250,71
S,L,0,4250,1305
M,S,1234,3016,1305
S,L,0,3016,2539
M,S,1234,1782,2539
S,L,0,1782,3773
M,S,1234,548,3773
S,L,0,548,5007
M,S,548,0,5007
L,M,548,4321,686
M,S,1234,3635,686
S,L,0,3635,1920
M,S,1234,2401,1920
S,L,0,2401,3154
M,S,1234,1167,3154
S,L,0,1167,4388
M,S,1167,0,4388
L,M,1167,4321,67
M,S,1234,4254,67
S,L,0,4254,1301
M,S,1234,3020,1301
S,L,0,3020,2535
M,S,1234,1786,2535
S,L,0,1786,3769
M,S,1234,552,3769
S,L,0,552,5003
M,S,552,0,5003
L,M,552,4321,682
M,S,1234,3639,682
S,L,0,3639,1916
M,S,1234,2405,1916
S,L,0,2405,3150
M,S,1234,1171,3150
S,L,0,1171,4384
M,S,1171,0,4384
L,M,1171,4321,63
M,S,1234,4258,63
S,L,0,4258,1297
M,S,1234,3024,1297
S,L,0,3024,2531
M,S,1234,1790,2531
S,L,0,1790,3765
M,S,1234,556,3765
S,L,0,556,4999
M,S,556,0,4999
L,M,556,4321,678
M,S,1234,3643,678
S,L,0,3643,1912
M,S,1234,2409,1912
S,L,0,2409,3146
M,S,1234,1175,3146
S,L,0,1175,4380
M,S,1175,0,4380
L,M,1175,4321,59
M,S,1234,4262,59
S,L,0,4262,1293
M,S,1234,3028,1293
S,L,0,3028,2527
M,S,1234,1794,2527
S,L,0,1794,3761
M,S,1234,560,3761
S,L,0,560,4995
M,S,560,0,4995
L,M,560,4321,674
M,S,1234,3647,674
S,L,0,3647,1908
M,S,1234,2413,1908
S,L,0,2413,3142
M,S,1234,1179,3142
S,L,0,1179,4376
M,S,1179,0,4376
L,M,1179,4321,55
M,S,1234,4266,55
S,L,0,4266,1289
M,S,1234,3032,1289
S,L,0,3032,2523
M,S,1234,1798,2523
S,L,0,1798,3757
M,S,1234,564,3757
S,L,0,564,4991
M,S,564,0,4991
L,M,564,4321,670
M,S,1234,3651,670
S,L,0,3651,1904
M,S,1234,2417,1904
S,L,0,2417,3138
M,S,1234,1183,3138
S,L,0,1183,4372
M,S,1183,0,4372
L,M,1183,4321,51
M,S,1234,4270,51
S,L,0,4270,1285
M,S,1234,3036,1285
S,L,0,3036,2519
M,S,1234,1802,2519
S,L,0,1802,3753
M,S,1234,568,3753
S,L,0,568,4987
M,S,568,0,4987
L,M,568,4321,666
M,S,1234,3655,666
S,L,0,3655,1900
M,S,1234,2421,1900
S,L,0,2421,3134
M,S,1234,1187,3134
S,L,0,1187,4368
M,S,1187,0,4368
L,M,1187,4321,47
M,S,1234,4274,47
S,L,0,4274,1281
M,S,1234,3040,1281
S,L,0,3040,2515
M,S,1234,1806,2515
S,L,0,1806,3749
M,S,1234,572,3749
S,L,0,572,4983
M,S,572,0,4983
L,M,572,4321,662
M,S,1234,3659,662
S,L,0,3659,1896
M,S,1234,2425,1896
S,L,0,2425,3130
M,S,1234,1191,3130
S,L,0,1191,4364
M,S,1191,0,4364
L,M,1191,4321,43
M,S,1234,4278,43
S,L,0,4278,1277
M,S,1234,3044,1277
S,L,0,3044,2511
M,S,1234,1810,2511
S,L,0,1810,3745
M,S,1234,576,3745
S,L,0,576,4979
M,S,576,0,4979
L,M,576,4321,658
M,S,1234,3663,658
S,L,0,3663,1892
M,S,1234,2429,1892
S,L,0,2429,3126
M,S,1234,1195,3126
S,L,0,1195,4360
M,S,1195,0,4360
L,M,1195,4321,39
M,S,1234,4282,39
S,L,0,4282,1273
M,S,1234,3048,1273
S,L,0,3048,2507
M,S,1234,1814,2507
S,L,0,1814,3741
M,S,1234,580,3741
S,L,0,580,4975
M,S,580,0,4975
L,M,580,4321,654
M,S,1234,3667,654
S,L,0,3667,1888
M,S,1234,2433,1888
S,L,0,2433,3122
M,S,1234,1199,3122
S,L,0,1199,4356
M,S,1199,0,4356
L,M,1199,4321,35
M,S,1234,4286,35
S,L,0,4286,1269
M,S,1234,3052,1269
S,L,0,3052,2503
M,S,1234,1818,2503
S,L,0,1818,3737
M,S,1234,584,3737
S,L,0,584,4971
M,S,584,0,4971
L,M,584,4321,650
M,S,1234,3671,650
S,L,0,3671,1884
M,S,1234,2437,1884
S,L,0,2437,3118
M,S,1234,1203,3118
S,L,0,1203,4352
M,S,1203,0,4352
L,M,1203,4321,31
M,S,1234,4290,31
S,L,0,4290,1265
M,S,1234,3056,1265
S,L,0,3056,2499
M,S,1234,1822,2499
S,L,0,1822,3733
M,S,1234,588,3733
S,L,0,588,4967
M,S,588,0,4967
L,M,588,4321,646
M,S,1234,3675,646
S,L,0,3675,1880
M,S,1234,2441,1880
S,L,0,2441,3114
M,S,1234,1207,3114
S,L,0,1207,4348
M,S,1207,0,4348
L,M,1207,4321,27
M,S,1234,4294,27
S,L,0,4294,1261
M,S,1234,3060,1261
S,L,0,3060,2495
M,S,1234,1826,2495
S,L,0,1826,3729
M,S,1234,592,3729
S,L,0,592,4963
M,S,592,0,4963
L,M,592,4321,642
M,S,1234,3679,642
S,L,0,3679,1876
M,S,1234,2445,1876
S,L,0,2445,3110
M,S,1234,1211,3110
S,L,0,1211,4344
M,S,1211,0,4344
L,M,1211,4321,23
M,S,1234,4298,23
S,L,0,4298,1257
M,S,1234,3064,1257
S,L,0,3064,2491
M,S,1234,1830,2491
S,L,0,1830,3725
M,S,1234,596,3725
S,L,0,596,4959
M,S,596,0,4959
L,M,596,4321,638
M,S,1234,3683,638
S,L,0,3683,1872
M,S,1234,2449,1872
S,L,0,2449,3106
M,S,1234,1215,3106
S,L,0,1215,4340
M,S,1215,0,4340
L,M,1215,4321,19
M,S,1234,4302,19
S,L,0,4302,1253
M,S,1234,3068,1253
S,L,0,3068,2487
M,S,1234,1834,2487
S,L,0,1834,3721
M,S,1234,600,3721
S,L,0,600,4955
M,S,600,0,4955
L,M,600,4321,634
M,S,1234,3687,634
S,L,0,3687,1868
M,S,1234,2453,1868
S,L,0,2453,3102
M,S,1234,1219,3102
S,L,0,1219,4336
M,S,1219,0,4336
L,M,1219,4321,15
M,S,1234,4306,15
S,L,0,4306,1249
M,S,1234,3072,1249
S,L,0,3072,2483
M,S,1234,1838,2483
S,L,0,1838,3717
M,S,1234,604,3717
S,L,0,604,4951
M,S,604,0,4951
L,M,604,4321,630
M,S,1234,3691,630
S,L,0,3691,1864
M,S,1234,2457,1864
S,L,0,2457,3098
M,S,1234,1223,3098
S,L,0,1223,4332
M,S,1223,0,4332
L,M,1223,4321,11
M,S,1234,4310,11
S,L,0,4310,1245
M,S,1234,3076,1245
S,L,0,3076,2479
M,S,1234,1842,2479
S,L,0,1842,3713
M,S,1234,608,3713
S,L,0,608,4947
M,S,608,0,4947
L,M,608,4321,626
M,S,1234,3695,626
S,L,0,3695,1860
M,S,1234,2461,1860
S,L,0,2461,3094
M,S,1234,1227,3094
S,L,0,1227,4328
M,S,1227,0,4328
L,M,1227,4321,7
M,S,1234,4314,7
S,L,0,4314,1241
M,S,1234,3080,1241
S,L,0,3080,2475
M,S,1234,1846,2475
S,L,0,1846,3709
M,S,1234,612,3709
S,L,0,612,4943
M,S,612,0,4943
L,M,612,4321,622
M,S,1234,3699,622
S,L,0,3699,1856
M,S,1234,2465,1856
S,L,0,2465,3090
M,S,1234,1231,3090
S,L,0,1231,4324
M,S,1231,0,4324
L,M,1231,4321,3
M,S,1234,4318,3
S,L,0,4318,1237
M,S,1234,3084,1237
S,L,0,3084,2471
M,S,1234,1850,2471
S,L,0,1850,3705
M,S,1234,616,3705
S,L,0,616,4939
M,S,616,0,4939
L,M,616,4321,618
M,S,1234,3703,618
S,L,0,3703,1852
M,S,1234,2469,1852
S,L,0,2469,3086
M,S,1234,1235,3086
S,L,0,1235,4320
M,S,1234,1,4320
